Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_loop
Rule 7     statement -> while_loop
Rule 8     statement -> function_declaration
Rule 9     statement -> expression_statement
Rule 10    block -> statement_list
Rule 11    expression_statement -> expression opt_semi
Rule 12    opt_semi -> SEMI
Rule 13    opt_semi -> empty
Rule 14    empty -> <empty>
Rule 15    assignment -> ID ASSIGN expression SEMI
Rule 16    assignment -> ID ASSIGN expression
Rule 17    statement -> SEMI
Rule 18    if_statement -> IF expression block END
Rule 19    if_statement -> IF expression block ELSE block END
Rule 20    if_statement -> IF expression block elseif_list END
Rule 21    if_statement -> IF expression block elseif_list ELSE block END
Rule 22    elseif_list -> elseif_list elseif_clause
Rule 23    elseif_list -> elseif_clause
Rule 24    elseif_clause -> ELSEIF expression block
Rule 25    for_loop -> FOR ID ASSIGN expression block END
Rule 26    while_loop -> WHILE expression block END
Rule 27    function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
Rule 28    function_declaration -> FUNCTION ID LPAREN arg_list RPAREN block END
Rule 29    return_vars -> ID
Rule 30    return_vars -> LBRACKET id_list RBRACKET
Rule 31    id_list -> ID
Rule 32    id_list -> id_list COMMA ID
Rule 33    arg_list -> <empty>
Rule 34    arg_list -> arguments
Rule 35    arguments -> expression
Rule 36    arguments -> arguments COMMA expression
Rule 37    expression -> colon_expr
Rule 38    colon_expr -> colon_expr COLON colon_expr
Rule 39    colon_expr -> relation
Rule 40    relation -> relation EQ relation
Rule 41    relation -> relation NEQ relation
Rule 42    relation -> relation LT relation
Rule 43    relation -> relation LE relation
Rule 44    relation -> relation GT relation
Rule 45    relation -> relation GE relation
Rule 46    relation -> additive
Rule 47    additive -> additive PLUS additive
Rule 48    additive -> additive MINUS additive
Rule 49    additive -> multiplicative
Rule 50    multiplicative -> multiplicative MUL multiplicative
Rule 51    multiplicative -> multiplicative DOTMUL multiplicative
Rule 52    multiplicative -> multiplicative DIV multiplicative
Rule 53    multiplicative -> multiplicative DOTDIV multiplicative
Rule 54    multiplicative -> power
Rule 55    power -> power POW power
Rule 56    power -> power DOTPOW power
Rule 57    power -> unary
Rule 58    unary -> MINUS unary
Rule 59    unary -> postfix
Rule 60    postfix -> postfix TRANSPOSE
Rule 61    postfix -> primary
Rule 62    primary -> ID
Rule 63    primary -> NUMBER
Rule 64    primary -> STRING
Rule 65    primary -> LPAREN expression RPAREN
Rule 66    primary -> matrix
Rule 67    matrix -> LBRACKET RBRACKET
Rule 68    matrix -> LBRACKET row_list RBRACKET
Rule 69    row_list -> row
Rule 70    row_list -> row_list SEMI row
Rule 71    row -> expression_list
Rule 72    expression_list -> expression
Rule 73    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ASSIGN               : 15 16 25 27
COLON                : 38
COMMA                : 32 36 73
DIV                  : 52
DOTDIV               : 53
DOTMUL               : 51
DOTPOW               : 56
ELSE                 : 19 21
ELSEIF               : 24
END                  : 18 19 20 21 25 26 27 28
EQ                   : 40
FOR                  : 25
FUNCTION             : 27 28
GE                   : 45
GT                   : 44
ID                   : 15 16 25 27 28 29 31 32 62
IF                   : 18 19 20 21
LBRACKET             : 30 67 68
LE                   : 43
LPAREN               : 27 28 65
LT                   : 42
MINUS                : 48 58
MUL                  : 50
NEQ                  : 41
NUMBER               : 63
PLUS                 : 47
POW                  : 55
RBRACKET             : 30 67 68
RPAREN               : 27 28 65
SEMI                 : 12 15 17 70
STRING               : 64
TRANSPOSE            : 60
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

additive             : 46 47 47 48 48
arg_list             : 27 28
arguments            : 34 36
assignment           : 4
block                : 18 19 19 20 21 21 24 25 26 27 28
colon_expr           : 37 38 38
elseif_clause        : 22 23
elseif_list          : 20 21 22
empty                : 13
expression           : 11 15 16 18 19 20 21 24 25 26 35 36 65 72 73
expression_list      : 71 73
expression_statement : 9
for_loop             : 6
function_declaration : 8
id_list              : 30 32
if_statement         : 5
matrix               : 66
multiplicative       : 49 50 50 51 51 52 52 53 53
opt_semi             : 11
postfix              : 59 60
power                : 54 55 55 56 56
primary              : 61
program              : 0
relation             : 39 40 40 41 41 42 42 43 43 44 44 45 45
return_vars          : 27
row                  : 69 70
row_list             : 68 70
statement            : 2 3
statement_list       : 1 3 10
unary                : 57 58
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
