Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_loop
Rule 7     statement -> while_loop
Rule 8     statement -> function_declaration
Rule 9     statement -> expression_statement
Rule 10    expression_statement -> expression opt_semi
Rule 11    opt_semi -> SEMI
Rule 12    opt_semi -> empty
Rule 13    assignment -> ID ASSIGN expression SEMI
Rule 14    assignment -> ID ASSIGN expression
Rule 15    empty -> <empty>
Rule 16    if_statement -> IF expression statement_list END
Rule 17    if_statement -> IF expression statement_list ELSE statement_list END
Rule 18    if_statement -> IF expression statement_list elseif_list END
Rule 19    if_statement -> IF expression statement_list elseif_list ELSE statement_list END
Rule 20    elseif_list -> elseif_list elseif_clause
Rule 21    elseif_list -> elseif_clause
Rule 22    elseif_clause -> ELSEIF expression statement_list
Rule 23    for_loop -> FOR ID ASSIGN expression statement_list END
Rule 24    while_loop -> WHILE expression statement_list END
Rule 25    function_declaration -> FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN statement_list END
Rule 26    function_declaration -> FUNCTION ID LPAREN arg_list RPAREN statement_list END
Rule 27    return_vars -> ID
Rule 28    return_vars -> LBRACKET id_list RBRACKET
Rule 29    id_list -> ID
Rule 30    id_list -> id_list COMMA ID
Rule 31    arg_list -> <empty>
Rule 32    arg_list -> arguments
Rule 33    arguments -> expression
Rule 34    arguments -> arguments COMMA expression
Rule 35    expression -> colon_expr
Rule 36    colon_expr -> colon_expr COLON colon_expr
Rule 37    colon_expr -> relation
Rule 38    relation -> relation EQ relation
Rule 39    relation -> relation NEQ relation
Rule 40    relation -> relation LT relation
Rule 41    relation -> relation LE relation
Rule 42    relation -> relation GT relation
Rule 43    relation -> relation GE relation
Rule 44    relation -> additive
Rule 45    additive -> additive PLUS additive
Rule 46    additive -> additive MINUS additive
Rule 47    additive -> multiplicative
Rule 48    multiplicative -> multiplicative MUL multiplicative
Rule 49    multiplicative -> multiplicative DOTMUL multiplicative
Rule 50    multiplicative -> multiplicative DIV multiplicative
Rule 51    multiplicative -> multiplicative DOTDIV multiplicative
Rule 52    multiplicative -> power
Rule 53    power -> power POW power
Rule 54    power -> power DOTPOW power
Rule 55    power -> unary
Rule 56    unary -> MINUS unary
Rule 57    unary -> postfix
Rule 58    postfix -> postfix TRANSPOSE
Rule 59    postfix -> primary
Rule 60    primary -> ID
Rule 61    primary -> NUMBER
Rule 62    primary -> STRING
Rule 63    primary -> LPAREN expression RPAREN
Rule 64    primary -> matrix
Rule 65    matrix -> LBRACKET RBRACKET
Rule 66    matrix -> LBRACKET row_list RBRACKET
Rule 67    row_list -> row
Rule 68    row_list -> row_list SEMI row
Rule 69    row -> expression_list
Rule 70    expression_list -> expression
Rule 71    expression_list -> expression_list COMMA expression

Terminals, with rules where they appear

ASSIGN               : 13 14 23 25
COLON                : 36
COMMA                : 30 34 71
DIV                  : 50
DOTDIV               : 51
DOTMUL               : 49
DOTPOW               : 54
ELSE                 : 17 19
ELSEIF               : 22
END                  : 16 17 18 19 23 24 25 26
EQ                   : 38
FOR                  : 23
FUNCTION             : 25 26
GE                   : 43
GT                   : 42
ID                   : 13 14 23 25 26 27 29 30 60
IF                   : 16 17 18 19
LBRACKET             : 28 65 66
LE                   : 41
LPAREN               : 25 26 63
LT                   : 40
MINUS                : 46 56
MUL                  : 48
NEQ                  : 39
NUMBER               : 61
PLUS                 : 45
POW                  : 53
RBRACKET             : 28 65 66
RPAREN               : 25 26 63
SEMI                 : 11 13 68
STRING               : 62
TRANSPOSE            : 58
WHILE                : 24
error                : 

Nonterminals, with rules where they appear

additive             : 44 45 45 46 46
arg_list             : 25 26
arguments            : 32 34
assignment           : 4
colon_expr           : 35 36 36
elseif_clause        : 20 21
elseif_list          : 18 19 20
empty                : 12
expression           : 10 13 14 16 17 18 19 22 23 24 33 34 63 70 71
expression_list      : 69 71
expression_statement : 9
for_loop             : 6
function_declaration : 8
id_list              : 28 30
if_statement         : 5
matrix               : 64
multiplicative       : 47 48 48 49 49 50 50 51 51
opt_semi             : 10
postfix              : 57 58
power                : 52 53 53 54 54
primary              : 59
program              : 0
relation             : 37 38 38 39 39 40 40 41 41 42 42 43 43
return_vars          : 25
row                  : 67 68
row_list             : 66 68
statement            : 2 3
statement_list       : 1 3 16 17 17 18 19 19 22 23 24 25 26
unary                : 55 56
while_loop           : 7

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (13) assignment -> . ID ASSIGN expression SEMI
    (14) assignment -> . ID ASSIGN expression
    (16) if_statement -> . IF expression statement_list END
    (17) if_statement -> . IF expression statement_list ELSE statement_list END
    (18) if_statement -> . IF expression statement_list elseif_list END
    (19) if_statement -> . IF expression statement_list elseif_list ELSE statement_list END
    (23) for_loop -> . FOR ID ASSIGN expression statement_list END
    (24) while_loop -> . WHILE expression statement_list END
    (25) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN statement_list END
    (26) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN statement_list END
    (10) expression_statement -> . expression opt_semi
    (35) expression -> . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
